nan,2
http://poll.fm/42uam,1
http://edition.cnn.com/2013/02/04/travel/cost-of-living-2013/index.html?hpt=ibu_c2,1
http://www.youtube.com/watch?v=hLQl3WQQoQ0,1
http://www.guardian.co.uk/society/assisted-suicide,1
https://www.nationalgeographic-magazine.com/download_file/185,1
https://www.youtube.com/watch?v=RH-eIQQprlg,1
http://www.youtube.com/watch?v=WdhMjzfg6-k,1
http://www.marinabaysands.com/uploadedFiles/Common/Company_Information/Media_Center/Journey%20to%20the%20Egyptian%20afterlife%20,1
http://youtu.be/j2laIPeiMtE,1
http://sg.finance.yahoo.com/news/7-highest-paid-political-leaders-160000024.html,1
http://youtu.be/RH-eIQQprlg,1
http://en.wikipedia.org/wiki/Britney_Spears,1
https://www.nationalgeographic-magazine.com/download_file/178,1
http://www.safeshare.tv/w/gdhRWNSrls,1
http://s3.postimg.org/ka68fxp6r/969527_440533562703334_974717202_n.jpg,1
http://www.youtube.com/watch?v=UbvkHEDvw-o,1
http://www.businessinsider.com/5-soft-skills-to-showcase-in-interviews-2013-3,1
http://www.le.ac.uk/oerresources/bdra/emoderation/index.htm,1
http://www.youtube.com/watch?v=wq7ftOZBy0E,1
http://www.ted.com/talks/amy_cuddy_your_body_language_shapes_who_you_are.html,1
http://www.oldrecipebooks.com/wp-content/uploads/2012/09/Yorkshire-Pudding-Recipe.jpg,1
http://www.youtube.com/watch?v=mk48xRzuNvA,1
http://goanimate.com/videomaker/quickvideo/office,1
http://www.youtube.com/watch?v=cfF0qBjojis,1
http://www.youtube.com/watch?v=BWf-eARnf6U,1
http://www.youtube.com/watch?v=kXhy7ZsiR50,1
http://www.ted.com/talks/tali_sharot_the_optimism_bias.html,1
https://www.youtube.com/watch?feature=player_embedded&v=0eUeL3n7fDs,1
http://www.youtube.com/watch?v=HcmMolE4le4&feature=share&list=PLpP1qJe_U8t9N6Zl03gAEvVFMcUZbluFi,1
http://www.ted.com/talks/bill_davenhall_your_health_depends_on_where_you_live.html,1
https://www.nationalgeographic-magazine.com/download_file/181,1
http://www.youtube.com/watch?v=wZ2jeLFePJQ,1
http://www.esl-lab.com,1
http://www.youtube.com/watch?v=vzttpTZ34uc,1
http://www.youtube.com/watch?v=MphuZ4EFZjU,1
